,Pmax0,Pmax1,Pmax2,Pmax3,Pmax4,Pmax5,Pmax1.0,Pmax3.0,Pmax4.0,Pmax2.0,Pmax5.0,Pmax0.0,1,2,3,4,5
Biomass 01,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 02,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 03,0.36,1.2,0.0,0.0,0.0,0.0,1.2,,,,,,0.84,0.0,0.0,0.0,0.0
Biomass 04,0.36,1.2,0.0,0.0,0.0,0.0,1.2,,,,,,0.84,0.0,0.0,0.0,0.0
Biomass 05,0.26,1.3,0.0,0.0,0.0,0.0,1.3,,,,,,1.04,0.0,0.0,0.0,0.0
Biomass 06,0.26,1.3,0.0,0.0,0.0,0.0,1.3,,,,,,1.04,0.0,0.0,0.0,0.0
Biomass 07,0.6,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.4,0.0,0.0,0.0,0.0
Biomass 08,0.27,1.35,0.0,0.0,0.0,0.0,1.35,,,,,,1.08,0.0,0.0,0.0,0.0
Biomass 09,0.27,1.35,0.0,0.0,0.0,0.0,1.35,,,,,,1.08,0.0,0.0,0.0,0.0
Biomass 10,0.27,1.35,0.0,0.0,0.0,0.0,1.35,,,,,,1.08,0.0,0.0,0.0,0.0
Biomass 11,0.14,0.71,0.0,0.0,0.0,0.0,0.71,,,,,,0.57,0.0,0.0,0.0,0.0
Biomass 12,0.14,0.71,0.0,0.0,0.0,0.0,0.71,,,,,,0.57,0.0,0.0,0.0,0.0
Biomass 13,0.14,0.71,0.0,0.0,0.0,0.0,0.71,,,,,,0.57,0.0,0.0,0.0,0.0
Biomass 14,0.31,1.57,0.0,0.0,0.0,0.0,1.57,,,,,,1.26,0.0,0.0,0.0,0.0
Biomass 15,0.13,0.65,0.0,0.0,0.0,0.0,0.65,,,,,,0.52,0.0,0.0,0.0,0.0
Biomass 16,0.13,0.65,0.0,0.0,0.0,0.0,0.65,,,,,,0.52,0.0,0.0,0.0,0.0
Biomass 17,0.13,0.65,0.0,0.0,0.0,0.0,0.65,,,,,,0.52,0.0,0.0,0.0,0.0
Biomass 18,0.13,0.65,0.0,0.0,0.0,0.0,0.65,,,,,,0.52,0.0,0.0,0.0,0.0
Biomass 19,0.09,0.45,0.0,0.0,0.0,0.0,0.45,,,,,,0.36,0.0,0.0,0.0,0.0
Biomass 20,0.09,0.45,0.0,0.0,0.0,0.0,0.45,,,,,,0.36,0.0,0.0,0.0,0.0
Biomass 21,0.09,0.45,0.0,0.0,0.0,0.0,0.45,,,,,,0.36,0.0,0.0,0.0,0.0
Biomass 22,0.09,0.45,0.0,0.0,0.0,0.0,0.45,,,,,,0.36,0.0,0.0,0.0,0.0
Biomass 23,0.2,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.8,0.0,0.0,0.0,0.0
Biomass 24,0.2,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.8,0.0,0.0,0.0,0.0
Biomass 25,0.2,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.8,0.0,0.0,0.0,0.0
Biomass 26,0.57,0.95,1.52,1.9,0.0,0.0,,1.9,,,,,0.38,0.5700000000000001,0.3799999999999999,0.0,0.0
Biomass 27,0.57,0.95,1.52,1.9,0.0,0.0,,1.9,,,,,0.38,0.5700000000000001,0.3799999999999999,0.0,0.0
Biomass 28,0.57,0.95,1.52,1.9,0.0,0.0,,1.9,,,,,0.38,0.5700000000000001,0.3799999999999999,0.0,0.0
Biomass 29,0.57,0.95,1.52,1.9,0.0,0.0,,1.9,,,,,0.38,0.5700000000000001,0.3799999999999999,0.0,0.0
Biomass 30,0.57,0.95,1.52,1.9,0.0,0.0,,1.9,,,,,0.38,0.5700000000000001,0.3799999999999999,0.0,0.0
Biomass 31,0.57,0.95,1.52,1.9,0.0,0.0,,1.9,,,,,0.38,0.5700000000000001,0.3799999999999999,0.0,0.0
Biomass 32,0.57,1.9,0.0,0.0,0.0,0.0,1.9,,,,,,1.33,0.0,0.0,0.0,0.0
Biomass 33,0.48,1.6,0.0,0.0,0.0,0.0,1.6,,,,,,1.12,0.0,0.0,0.0,0.0
Biomass 34,0.48,1.6,0.0,0.0,0.0,0.0,1.6,,,,,,1.12,0.0,0.0,0.0,0.0
Biomass 35,0.48,1.6,0.0,0.0,0.0,0.0,1.6,,,,,,1.12,0.0,0.0,0.0,0.0
Biomass 36,0.48,1.6,0.0,0.0,0.0,0.0,1.6,,,,,,1.12,0.0,0.0,0.0,0.0
Biomass 37,0.28,0.95,0.0,0.0,0.0,0.0,0.95,,,,,,0.6699999999999999,0.0,0.0,0.0,0.0
Biomass 38,0.19,0.95,0.0,0.0,0.0,0.0,0.95,,,,,,0.76,0.0,0.0,0.0,0.0
Biomass 39,0.19,0.95,0.0,0.0,0.0,0.0,0.95,,,,,,0.76,0.0,0.0,0.0,0.0
Biomass 40,0.19,0.95,0.0,0.0,0.0,0.0,0.95,,,,,,0.76,0.0,0.0,0.0,0.0
Biomass 41,0.56,1.88,0.0,0.0,0.0,0.0,1.88,,,,,,1.3199999999999998,0.0,0.0,0.0,0.0
Biomass 42,0.56,1.88,0.0,0.0,0.0,0.0,1.88,,,,,,1.3199999999999998,0.0,0.0,0.0,0.0
Biomass 43,1.12,1.88,3.0,3.75,0.0,0.0,,3.75,,,,,0.7599999999999998,1.12,0.75,0.0,0.0
Biomass 44,0.69,2.29,0.0,0.0,0.0,0.0,2.29,,,,,,1.6,0.0,0.0,0.0,0.0
Biomass 45,0.69,2.29,0.0,0.0,0.0,0.0,2.29,,,,,,1.6,0.0,0.0,0.0,0.0
Biomass 46,0.36,1.2,0.0,0.0,0.0,0.0,1.2,,,,,,0.84,0.0,0.0,0.0,0.0
Biomass 47,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 48,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 49,0.32,1.6,0.0,0.0,0.0,0.0,1.6,,,,,,1.28,0.0,0.0,0.0,0.0
Biomass 50,0.27,0.9,0.0,0.0,0.0,0.0,0.9,,,,,,0.63,0.0,0.0,0.0,0.0
Biomass 51,0.18,0.9,0.0,0.0,0.0,0.0,0.9,,,,,,0.72,0.0,0.0,0.0,0.0
Biomass 52,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 53,0.6,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.4,0.0,0.0,0.0,0.0
Biomass 54,0.6,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.4,0.0,0.0,0.0,0.0
Biomass 55,0.6,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.4,0.0,0.0,0.0,0.0
Biomass 56,1.38,4.6,0.0,0.0,0.0,0.0,4.6,,,,,,3.2199999999999998,0.0,0.0,0.0,0.0
Biomass 57,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 58,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 59,1.38,4.6,0.0,0.0,0.0,0.0,4.6,,,,,,3.2199999999999998,0.0,0.0,0.0,0.0
Biomass 60,0.9,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,2.1,0.0,0.0,0.0,0.0
Biomass 61,0.56,1.88,0.0,0.0,0.0,0.0,1.88,,,,,,1.3199999999999998,0.0,0.0,0.0,0.0
Biomass 62,2.25,7.5,0.0,0.0,0.0,0.0,7.5,,,,,,5.25,0.0,0.0,0.0,0.0
CC NG 01,12.45,41.5,0.0,0.0,0.0,0.0,41.5,,,,,,29.05,0.0,0.0,0.0,0.0
