BUS_ID,TYPE,PD,QD,GS,BS,AREA,VM,VA,BASEKV,ZONE,VMAX,VMIN
Bus1,2,457.5360893,27,0,0,1,0.955,10.67,138,1,1.06,0.94
Bus2,1,179.414304,9,0,0,1,0.971,11.22,138,1,1.06,0.94
Bus3,1,349.8705901,10,0,0,1,0.968,11.56,138,1,1.06,0.94
Bus4,2,269.1637286,12,0,0,1,0.998,15.28,138,1,1.06,0.94
Bus5,1,0,0,0,-40,1,1.002,15.73,138,1,1.06,0.94
Bus6,2,466.4941072,22,0,0,1,0.99,13,138,1,1.06,0.94
Bus7,1,170.4562861,2,0,0,1,0.989,12.56,138,1,1.06,0.94
Bus8,2,0,0,0,0,1,1.015,20.77,345,1,1.06,0.94
Bus9,1,0,0,0,0,1,1.043,28.02,345,1,1.06,0.94
Bus10,2,0,0,0,0,1,1.05,35.61,345,1,1.06,0.94
Bus11,1,627.9923366,23,0,0,1,0.985,12.72,138,1,1.06,0.94
Bus12,2,421.619424,10,0,0,1,0.99,12.2,138,1,1.06,0.94
Bus13,1,304.9958778,16,0,0,1,0.968,11.35,138,1,1.06,0.94
Bus14,1,125.5815738,1,0,0,1,0.984,11.5,138,1,1.06,0.94
Bus15,2,807.4066697,30,0,0,1,0.97,11.23,138,1,1.06,0.94
Bus16,1,224.2890163,10,0,0,1,0.984,11.91,138,1,1.06,0.94
Bus17,1,96.3059165,3,0,0,1,0.995,13.74,138,1,1.06,0.94
Bus18,2,538.2429411,34,0,0,1,0.973,11.53,138,1,1.06,0.94
Bus19,2,403.7033203,25,0,0,1,0.963,11.05,138,1,1.06,0.94
Bus20,1,161.4982294,3,0,0,1,0.958,11.93,138,1,1.06,0.94
Bus21,1,125.5815738,8,0,0,1,0.959,13.52,138,1,1.06,0.94
Bus22,1,89.7494246,5,0,0,1,0.97,16.08,138,1,1.06,0.94
Bus23,1,62.7907869,3,0,0,1,1,21,138,1,1.06,0.94
Bus24,2,0,0,0,0,1,0.992,20.89,138,1,1.06,0.94
Bus25,2,0,0,0,0,1,1.05,27.93,138,1,1.06,0.94
Bus26,2,0,0,0,0,1,1.015,29.71,345,1,1.06,0.94
Bus27,2,556.2435318,13,0,0,1,0.968,15.35,138,1,1.06,0.94
Bus28,1,152.5401824,7,0,0,1,0.962,13.62,138,1,1.06,0.94
Bus29,1,215.3309693,4,0,0,1,0.963,12.63,138,1,1.06,0.94
Bus30,1,0,0,0,0,1,0.968,18.79,345,1,1.06,0.94
Bus31,2,385.7872457,27,0,0,1,0.967,12.75,138,1,1.06,0.94
Bus32,2,529.2848941,23,0,0,1,0.964,14.8,138,1,1.06,0.94
Bus33,1,68.9839228,9,0,0,1,0.972,10.63,138,2,1.06,0.94
Bus34,2,176.9231308,26,0,14,1,0.986,11.3,138,2,1.06,0.94
Bus35,1,98.956052,9,0,0,1,0.981,10.87,138,2,1.06,0.94
Bus36,2,92.9672692,17,0,0,1,0.98,10.87,138,2,1.06,0.94
Bus37,1,0,0,0,-25,1,0.992,11.77,138,2,1.06,0.94
Bus38,1,0,0,0,0,1,0.962,16.91,345,2,1.06,0.94
Bus39,1,76.2721492,11,0,0,1,0.97,8.41,138,2,1.06,0.94
Bus40,2,55.8956788,23,0,0,1,0.97,7.35,138,2,1.06,0.94
Bus41,1,104.5210868,10,0,0,1,0.967,6.92,138,2,1.06,0.94
Bus42,2,104.5210868,23,0,0,1,0.985,8.53,138,2,1.06,0.94
Bus43,1,50.8481012,7,0,0,1,0.978,11.28,138,2,1.06,0.94
Bus44,1,45.1983116,8,0,10,1,0.985,13.82,138,2,1.06,0.94
Bus45,1,149.7193984,22,0,10,1,0.987,15.67,138,2,1.06,0.94
Bus46,2,79.0970388,10,0,10,1,1.005,18.49,138,2,1.06,0.94
Bus47,1,96.0464024,0,0,0,1,1.017,20.73,138,2,1.06,0.94
Bus48,1,56.4978908,11,0,15,1,1.021,19.93,138,2,1.06,0.94
Bus49,2,245.765806,30,0,0,1,1.025,20.94,138,2,1.06,0.94
Bus50,1,48.0232064,4,0,0,1,1.001,18.9,138,2,1.06,0.94
Bus51,1,48.0232064,8,0,0,1,0.967,16.28,138,2,1.06,0.94
Bus52,1,50.8481012,5,0,0,1,0.957,15.32,138,2,1.06,0.94
Bus53,1,64.97257,11,0,0,1,0.946,14.35,138,2,1.06,0.94
Bus54,2,319.2130552,32,0,0,1,0.955,15.26,138,2,1.06,0.94
Bus55,2,177.9683412,22,0,0,1,0.952,14.97,138,2,1.06,0.94
Bus56,2,237.2911216,18,0,0,1,0.954,15.16,138,2,1.06,0.94
Bus57,1,33.8987272,3,0,0,1,0.971,16.36,138,2,1.06,0.94
Bus58,1,33.8987272,3,0,0,1,0.959,15.51,138,2,1.06,0.94
Bus59,2,782.4957244,113,0,0,1,0.985,19.37,138,2,1.06,0.94
