,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,STARTUP_RAMP,SHUTDOWN_RAMP,MINIMUM_UP_TIME,MINIMUM_DOWN_TIME,MODEL,STARTUP,SHUTDOWN,NCOST,COST_0,COST_1,COST_2,COST_3,COST_4,COST_5,COST_6,COST_7,COST_8,COST_9,COST_10,COST_11,RESERVE_PRICE,REGULATION_PRICE,VOM,GEN_TYPE
Biomass 01,Bus12,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,1,1,1,15.9,15.9,2,0.9,26.184,3,87.2688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 02,Bus12,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,1,1,1,15.9,15.9,2,0.9,26.184,3,87.2688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 03,Bus103,1.2,0,0,0,1,100,1,1.2,0.36,0,0,0,0,0,0,1.2,1.2,1.2,1.2,0,1.2,1.2,1,1,1,6.36,6.36,2,0.36,10.464,1.2,34.89792,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 04,Bus103,1.2,0,0,0,1,100,1,1.2,0.36,0,0,0,0,0,0,1.2,1.2,1.2,1.2,0,1.2,1.2,1,1,1,6.36,6.36,2,0.36,10.464,1.2,34.89792,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 05,Bus12,1.3,0,0,0,1,100,1,1.3,0.26,0,0,0,0,0,0,1.3,1.3,1.3,1.3,0,1.3,1.3,6,6,1,6.89,6.89,2,0.26,11.352,1.3,41.60352,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 06,Bus12,1.3,0,0,0,1,100,1,1.3,0.26,0,0,0,0,0,0,1.3,1.3,1.3,1.3,0,1.3,1.3,6,6,1,6.89,6.89,2,0.26,11.352,1.3,41.60352,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 07,Bus12,3,0,0,0,1,100,1,3,0.6,0,0,0,0,0,0,3,3,3,3,0,3,3,6,6,1,15.9,15.9,2,0.6,26.184,3,95.9952,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 08,Bus12,1.35,0,0,0,1,100,1,1.35,0.27,0,0,0,0,0,0,1.35,1.35,1.35,1.35,0,1.35,1.35,6,6,1,7.16,7.16,2,0.27,11.784,1.35,43.19904,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 09,Bus12,1.35,0,0,0,1,100,1,1.35,0.27,0,0,0,0,0,0,1.35,1.35,1.35,1.35,0,1.35,1.35,6,6,1,7.16,7.16,2,0.27,11.784,1.35,43.19904,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 10,Bus12,1.35,0,0,0,1,100,1,1.35,0.27,0,0,0,0,0,0,1.35,1.35,1.35,1.35,0,1.35,1.35,6,6,1,7.16,7.16,2,0.27,11.784,1.35,43.19904,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 11,Bus12,0.71,0,0,0,1,100,1,0.71,0.14,0,0,0,0,0,0,0.71,0.71,0.71,0.71,0,0.71,0.71,6,6,1,3.76,3.76,2,0.14,6.192,0.71,22.77216,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 12,Bus12,0.71,0,0,0,1,100,1,0.71,0.14,0,0,0,0,0,0,0.71,0.71,0.71,0.71,0,0.71,0.71,6,6,1,3.76,3.76,2,0.14,6.192,0.71,22.77216,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 13,Bus12,0.71,0,0,0,1,100,1,0.71,0.14,0,0,0,0,0,0,0.71,0.71,0.71,0.71,0,0.71,0.71,6,6,1,3.76,3.76,2,0.14,6.192,0.71,22.77216,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 14,Bus12,1.57,0,0,0,1,100,1,1.57,0.31,0,0,0,0,0,0,1.57,1.57,1.57,1.57,0,1.57,1.57,6,6,1,8.32,8.32,2,0.31,13.704,1.57,50.35488,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 15,Bus12,0.65,0,0,0,1,100,1,0.65,0.13,0,0,0,0,0,0,0.65,0.65,0.65,0.65,0,0.65,0.65,6,6,1,3.45,3.45,2,0.13,5.664,0.65,20.78976,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 16,Bus12,0.65,0,0,0,1,100,1,0.65,0.13,0,0,0,0,0,0,0.65,0.65,0.65,0.65,0,0.65,0.65,6,6,1,3.45,3.45,2,0.13,5.664,0.65,20.78976,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 17,Bus12,0.65,0,0,0,1,100,1,0.65,0.13,0,0,0,0,0,0,0.65,0.65,0.65,0.65,0,0.65,0.65,6,6,1,3.45,3.45,2,0.13,5.664,0.65,20.78976,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 18,Bus12,0.65,0,0,0,1,100,1,0.65,0.13,0,0,0,0,0,0,0.65,0.65,0.65,0.65,0,0.65,0.65,6,6,1,3.45,3.45,2,0.13,5.664,0.65,20.78976,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
