,1,2,3,4,5,Pmax0,nlcost,Pmax1,Pmax2,Pmax3,Pmax4,Pmax5,nblock
Biomass 01,29.088,29.0896,0.0,0.0,0.0,0.9,26.184,3.0,0.0,0.0,0.0,0.0,1.0
Biomass 02,29.088,29.0896,0.0,0.0,0.0,0.9,26.184,3.0,0.0,0.0,0.0,0.0,1.0
Biomass 03,29.088,29.0816,0.0,0.0,0.0,0.36,10.464,1.2,0.0,0.0,0.0,0.0,1.0
Biomass 04,29.088,29.0816,0.0,0.0,0.0,0.36,10.464,1.2,0.0,0.0,0.0,0.0,1.0
Biomass 05,29.088,32.002707692307695,0.0,0.0,0.0,0.26,11.352,1.3,0.0,0.0,0.0,0.0,1.0
Biomass 06,29.088,32.002707692307695,0.0,0.0,0.0,0.26,11.352,1.3,0.0,0.0,0.0,0.0,1.0
Biomass 07,29.088,31.9984,0.0,0.0,0.0,0.6,26.184,3.0,0.0,0.0,0.0,0.0,1.0
Biomass 08,29.088,31.999288888888888,0.0,0.0,0.0,0.27,11.784,1.35,0.0,0.0,0.0,0.0,1.0
Biomass 09,29.088,31.999288888888888,0.0,0.0,0.0,0.27,11.784,1.35,0.0,0.0,0.0,0.0,1.0
Biomass 10,29.088,31.999288888888888,0.0,0.0,0.0,0.27,11.784,1.35,0.0,0.0,0.0,0.0,1.0
Biomass 11,29.088,32.073464788732394,0.0,0.0,0.0,0.14,6.192,0.71,0.0,0.0,0.0,0.0,1.0
Biomass 12,29.088,32.073464788732394,0.0,0.0,0.0,0.14,6.192,0.71,0.0,0.0,0.0,0.0,1.0
Biomass 13,29.088,32.073464788732394,0.0,0.0,0.0,0.14,6.192,0.71,0.0,0.0,0.0,0.0,1.0
Biomass 14,29.088,32.073171974522296,0.0,0.0,0.0,0.31,13.704,1.57,0.0,0.0,0.0,0.0,1.0
Biomass 15,29.088,31.984246153846154,0.0,0.0,0.0,0.13,5.664,0.65,0.0,0.0,0.0,0.0,1.0
Biomass 16,29.088,31.984246153846154,0.0,0.0,0.0,0.13,5.664,0.65,0.0,0.0,0.0,0.0,1.0
Biomass 17,29.088,31.984246153846154,0.0,0.0,0.0,0.13,5.664,0.65,0.0,0.0,0.0,0.0,1.0
Biomass 18,29.088,31.984246153846154,0.0,0.0,0.0,0.13,5.664,0.65,0.0,0.0,0.0,0.0,1.0
Biomass 19,29.087999999999997,32.017066666666665,0.0,0.0,0.0,0.09,3.9360000000000004,0.45,0.0,0.0,0.0,0.0,1.0
Biomass 20,29.087999999999997,32.017066666666665,0.0,0.0,0.0,0.09,3.9360000000000004,0.45,0.0,0.0,0.0,0.0,1.0
Biomass 21,29.087999999999997,32.017066666666665,0.0,0.0,0.0,0.09,3.9360000000000004,0.45,0.0,0.0,0.0,0.0,1.0
Biomass 22,29.087999999999997,32.017066666666665,0.0,0.0,0.0,0.09,3.9360000000000004,0.45,0.0,0.0,0.0,0.0,1.0
Biomass 23,29.087999999999997,32.0064,0.0,0.0,0.0,0.2,8.736,1.0,0.0,0.0,0.0,0.0,1.0
Biomass 24,29.087999999999997,32.0064,0.0,0.0,0.0,0.2,8.736,1.0,0.0,0.0,0.0,0.0,1.0
Biomass 25,29.087999999999997,32.0064,0.0,0.0,0.0,0.2,8.736,1.0,0.0,0.0,0.0,0.0,1.0
Biomass 26,28.366151999999992,29.813256000000006,33.15527999999999,33.4882632,0.0,0.57,23.256,0.95,1.52,1.9,0.0,0.0,3.0
Biomass 27,28.366151999999992,29.813256000000006,33.15527999999999,33.4882632,0.0,0.57,23.256,0.95,1.52,1.9,0.0,0.0,3.0
Biomass 28,28.366151999999992,29.813256000000006,33.15527999999999,33.4882632,0.0,0.57,23.256,0.95,1.52,1.9,0.0,0.0,3.0
Biomass 29,28.366151999999992,29.813256000000006,33.15527999999999,33.4882632,0.0,0.57,23.256,0.95,1.52,1.9,0.0,0.0,3.0
Biomass 30,28.366151999999992,29.813256000000006,33.15527999999999,33.4882632,0.0,0.57,23.256,0.95,1.52,1.9,0.0,0.0,3.0
Biomass 31,28.366151999999992,29.813256000000006,33.15527999999999,33.4882632,0.0,0.57,23.256,0.95,1.52,1.9,0.0,0.0,3.0
Biomass 32,29.087999999999994,29.09002105263158,0.0,0.0,0.0,0.57,16.584,1.9,0.0,0.0,0.0,0.0,1.0
Biomass 33,28.452,28.4514,0.0,0.0,0.0,0.48,13.655999999999999,1.6,0.0,0.0,0.0,0.0,1.0
Biomass 34,28.452,28.4514,0.0,0.0,0.0,0.48,13.655999999999999,1.6,0.0,0.0,0.0,0.0,1.0
Biomass 35,28.452,28.4514,0.0,0.0,0.0,0.48,13.655999999999999,1.6,0.0,0.0,0.0,0.0,1.0
Biomass 36,28.452,28.4514,0.0,0.0,0.0,0.48,13.655999999999999,1.6,0.0,0.0,0.0,0.0,1.0
Biomass 37,29.088,29.230484210526313,0.0,0.0,0.0,0.28,8.28,0.95,0.0,0.0,0.0,0.0,1.0
Biomass 38,29.087999999999994,31.98618947368421,0.0,0.0,0.0,0.19,8.28,0.95,0.0,0.0,0.0,0.0,1.0
Biomass 39,29.087999999999994,31.98618947368421,0.0,0.0,0.0,0.19,8.28,0.95,0.0,0.0,0.0,0.0,1.0
Biomass 40,29.087999999999994,31.98618947368421,0.0,0.0,0.0,0.19,8.28,0.95,0.0,0.0,0.0,0.0,1.0
Biomass 41,29.088,29.15540425531915,0.0,0.0,0.0,0.56,16.416,1.88,0.0,0.0,0.0,0.0,1.0
Biomass 42,29.088,29.15540425531915,0.0,0.0,0.0,0.56,16.416,1.88,0.0,0.0,0.0,0.0,1.0
Biomass 43,24.934752000000003,26.206800000000005,29.144543973333327,29.467849466666667,0.0,1.12,40.344,1.88,3.0,3.75,0.0,0.0,3.0
Biomass 44,29.087999999999994,29.05362445414847,0.0,0.0,0.0,0.69,19.992,2.29,0.0,0.0,0.0,0.0,1.0
Biomass 45,29.087999999999994,29.05362445414847,0.0,0.0,0.0,0.69,19.992,2.29,0.0,0.0,0.0,0.0,1.0
Biomass 46,29.088,29.0816,0.0,0.0,0.0,0.36,10.464,1.2,0.0,0.0,0.0,0.0,1.0
Biomass 47,33.2376,33.234320000000004,0.0,0.0,0.0,0.9,29.904,3.0,0.0,0.0,0.0,0.0,1.0
Biomass 48,33.2376,33.234320000000004,0.0,0.0,0.0,0.9,29.904,3.0,0.0,0.0,0.0,0.0,1.0
Biomass 49,29.088,32.0004,0.0,0.0,0.0,0.32,13.968,1.6,0.0,0.0,0.0,0.0,1.0
Biomass 50,29.088,29.081599999999998,0.0,0.0,0.0,0.27,7.848,0.9,0.0,0.0,0.0,0.0,1.0
Biomass 51,29.087999999999997,31.990399999999998,0.0,0.0,0.0,0.18,7.848,0.9,0.0,0.0,0.0,0.0,1.0
